ImageId,Label
2997,3
2998,7
2999,0
3000,1
3001,4
3002,7
3003,3
3004,6
3005,5
3006,9
3007,2
3008,3
3009,9
3010,5
3011,4
3012,4
3013,9
3014,0
3015,8
3016,3
3017,7
3018,1
3019,6
3020,2
3021,9
3022,8
3023,7
3024,6
3025,6
3026,8
3027,2
3028,0
3029,9
3030,2
3031,6
3032,4
3033,1
3034,8
3035,3
3036,1
3037,0
3038,4
3039,7
3040,1
3041,8
3042,4
3043,9
3044,8
3045,0
3046,6
3047,0
3048,2
3049,3
3050,9
3051,0
3052,5
3053,3
3054,1
3055,4
3056,2
3057,1
3058,3
3059,7
3060,6
3061,1
3062,1
3063,0
3064,2
3065,4
3066,3
3067,5
3068,5
3069,7
3070,6
3071,4
3072,3
3073,6
3074,1
3075,7
3076,0
3077,1
3078,9
3079,5
3080,1
3081,1
3082,1
3083,3
3084,3
3085,0
3086,3
3087,9
3088,6
3089,4
3090,5
3091,1
3092,7
3093,9
3094,2
3095,5
3096,7
3097,4
3098,0
3099,9
3100,6
3101,5
3102,2
3103,6
3104,1
3105,5
3106,4
3107,6
3108,8
3109,0
3110,1
3111,7
3112,9
3113,6
3114,1
3115,8
3116,2
3117,9
3118,0
3119,2
3120,9
3121,1
3122,0
3123,5
3124,7
3125,4
3126,6
3127,6
3128,7
3129,4
3130,5
3131,6
3132,6
3133,3
3134,4
3135,1
3136,6
3137,1
3138,1
3139,1
3140,6
3141,7
3142,2
3143,6
3144,3
3145,9
3146,2
3147,8
3148,9
3149,0
3150,4
3151,0
3152,4
3153,4
3154,1
3155,0
3156,0
3157,8
3158,9
3159,1
3160,9
3161,1
3162,6
3163,0
3164,3
3165,7
3166,9
3167,8
3168,3
3169,2
3170,9
3171,5
3172,8
3173,3
3174,8
3175,4
3176,1
3177,3
3178,7
3179,2
3180,3
3181,8
3182,0
3183,0
3184,2
3185,3
3186,1
3187,3
3188,5
3189,3
3190,5
3191,0
3192,4
3193,9
3194,4
3195,2
3196,3
3197,3
3198,5
3199,0
3200,8
3201,8
3202,1
3203,8
3204,5
3205,2
3206,5
3207,6
3208,9
3209,3
3210,1
3211,1
3212,2
3213,2
3214,8
3215,6
3216,9
3217,6
3218,3
3219,6
3220,6
3221,8
3222,0
3223,3
3224,6
3225,3
3226,1
3227,5
3228,7
3229,1
3230,2
3231,1
3232,0
3233,1
3234,8
3235,2
3236,7
3237,2
3238,8
3239,4
3240,2
3241,0
3242,0
3243,1
3244,6
3245,8
3246,1
3247,9
3248,6
3249,2
3250,0
3251,4
3252,6
3253,4
3254,4
3255,5
3256,8
3257,1
3258,7
3259,0
3260,1
3261,7
3262,0
3263,7
3264,4
3265,3
3266,5
3267,6
3268,9
3269,7
3270,6
3271,8
3272,4
3273,1
3274,9
3275,9
3276,7
3277,1
3278,2
3279,1
3280,0
3281,7
3282,8
3283,3
3284,7
3285,8
3286,3
3287,6
3288,4
3289,7
3290,0
3291,0
3292,9
3293,3
3294,3
3295,2
3296,0
3297,9
3298,3
3299,0
3300,5
3301,0
3302,6
3303,5
3304,0
3305,3
3306,7
3307,3
3308,2
3309,2
3310,7
3311,0
3312,8
3313,8
3314,3
3315,3
3316,6
3317,6
3318,0
3319,5
3320,7
3321,0
3322,1
3323,7
3324,4
3325,3
3326,6
3327,3
3328,1
3329,8
3330,2
3331,4
3332,0
3333,1
3334,8
3335,0
3336,9
3337,5
3338,8
3339,3
3340,4
3341,2
3342,1
3343,4
3344,3
3345,1
3346,3
3347,9
3348,2
3349,2
3350,4
3351,7
3352,2
3353,1
3354,0
3355,5
3356,5
3357,5
3358,1
3359,3
3360,9
3361,4
3362,2
3363,9
3364,3
3365,1
3366,6
3367,1
3368,4
3369,8
3370,1
3371,3
3372,6
3373,9
3374,8
3375,7
3376,9
3377,3
3378,9
3379,2
3380,8
3381,9
3382,7
3383,6
3384,3
3385,7
3386,7
3387,1
3388,7
3389,9
3390,9
3391,1
3392,7
3393,1
3394,3
3395,9
3396,2
3397,7
3398,9
3399,3
3400,4
3401,5
3402,8
3403,9
3404,1
3405,8
3406,6
3407,3
3408,6
3409,0
3410,4
3411,1
3412,8
3413,2
3414,8
3415,0
3416,9
3417,2
3418,5
3419,8
3420,1
3421,2
3422,4
3423,5
3424,2
3425,9
3426,9
3427,6
3428,3
3429,7
3430,6
3431,5
3432,9
3433,2
3434,1
3435,0
3436,2
3437,7
3438,5
3439,8
3440,8
3441,3
3442,1
3443,5
3444,8
3445,9
3446,8
3447,8
3448,6
3449,8
3450,9
3451,4
3452,1
3453,5
3454,5
3455,9
3456,7
3457,6
3458,5
3459,6
3460,2
3461,2
3462,8
3463,4
3464,9
3465,4
3466,6
3467,9
3468,9
3469,6
3470,1
3471,9
3472,7
3473,5
3474,9
3475,8
3476,3
3477,4
3478,3
3479,0
3480,6
3481,6
3482,4
3483,7
3484,1
3485,0
3486,8
3487,3
3488,2
3489,3
3490,4
3491,1
3492,2
3493,8
3494,8
3495,6
3496,4
3497,8
3498,8
3499,0
3500,3
3501,9
3502,6
3503,6
3504,6
3505,2
3506,5
3507,2
3508,3
3509,2
3510,4
3511,9
3512,1
3513,3
3514,9
3515,2
3516,8
3517,5
3518,1
3519,4
3520,7
3521,3
3522,9
3523,5
3524,7
3525,3
3526,2
3527,5
3528,8
3529,5
3530,7
3531,8
3532,0
3533,5
3534,4
3535,0
3536,1
3537,7
3538,0
3539,7
3540,7
3541,2
3542,6
3543,2
3544,9
3545,0
3546,6
3547,8
3548,6
3549,4
3550,2
3551,9
3552,4
3553,6
3554,7
3555,2
3556,6
3557,9
3558,1
3559,7
3560,4
3561,1
3562,7
3563,0
3564,0
3565,7
3566,9
3567,7
3568,8
3569,2
3570,1
3571,0
3572,3
3573,3
3574,2
3575,1
3576,1
3577,2
3578,7
3579,5
3580,6
3581,9
3582,1
3583,5
3584,0
3585,6
3586,4
3587,2
3588,2
3589,1
3590,9
3591,0
3592,1
3593,6
3594,2
3595,2
3596,5
3597,8
3598,1
3599,1
3600,6
3601,4
3602,4
3603,4
3604,1
3605,6
3606,0
3607,5
3608,9
3609,6
3610,7
3611,0
3612,1
3613,8
3614,8
3615,3
3616,6
3617,9
3618,0
3619,0
3620,5
3621,2
3622,8
3623,4
3624,0
3625,5
3626,6
3627,1
3628,9
3629,2
3630,4
3631,1
3632,4
3633,6
3634,0
3635,6
3636,0
3637,1
3638,7
3639,1
3640,0
3641,4
3642,1
3643,3
3644,6
3645,1
3646,5
3647,7
3648,3
3649,2
3650,8
3651,8
3652,8
3653,0
3654,7
3655,1
3656,3
3657,4
3658,9
3659,3
3660,1
3661,9
3662,9
3663,5
3664,7
3665,2
3666,0
3667,9
3668,9
3669,3
3670,5
3671,2
3672,5
3673,7
3674,6
3675,9
3676,2
3677,6
3678,3
3679,1
3680,7
3681,4
3682,5
3683,0
3684,4
3685,9
3686,8
3687,6
3688,6
3689,3
3690,8
3691,9
3692,5
3693,5
3694,4
3695,8
3696,0
3697,3
3698,2
3699,7
3700,3
3701,4
3702,8
3703,4
3704,2
3705,5
3706,0
3707,8
3708,6
3709,5
3710,7
3711,9
3712,5
3713,8
3714,3
3715,9
3716,0
3717,2
3718,6
3719,9
3720,8
3721,1
3722,9
3723,3
3724,2
3725,1
3726,9
3727,1
3728,1
3729,6
3730,0
3731,5
3732,5
3733,0
3734,4
3735,0
3736,0
3737,7
3738,8
3739,1
3740,0
3741,2
3742,7
3743,0
3744,1
3745,6
3746,8
3747,4
3748,3
3749,3
3750,5
3751,2
3752,7
3753,3
3754,2
3755,0
3756,3
3757,3
3758,6
3759,8
3760,7
3761,8
3762,4
3763,2
3764,0
3765,3
3766,7
3767,6
3768,5
3769,1
3770,8
3771,1
3772,4
3773,1
3774,0
3775,5
3776,2
3777,9
3778,7
3779,5
3780,1
3781,7
3782,7
3783,1
3784,7
3785,5
3786,6
3787,7
3788,4
3789,4
3790,9
3791,7
3792,2
3793,8
3794,4
3795,6
3796,4
3797,7
3798,0
3799,6
3800,0
3801,5
3802,2
3803,7
3804,2
3805,3
3806,6
3807,0
3808,1
3809,9
3810,0
3811,7
3812,6
3813,2
3814,5
3815,7
3816,9
3817,7
3818,0
3819,9
3820,1
3821,5
3822,3
3823,2
3824,7
3825,1
3826,5
3827,1
3828,1
3829,8
3830,2
3831,1
3832,6
3833,1
3834,3
3835,0
3836,3
3837,7
3838,3
3839,6
3840,5
3841,8
3842,1
3843,8
3844,2
3845,0
3846,4
3847,6
3848,6
3849,0
3850,9
3851,0
3852,4
3853,3
3854,8
3855,5
3856,7
3857,1
3858,5
3859,3
3860,7
3861,5
3862,7
3863,0
3864,8
3865,4
3866,1
3867,5
3868,0
3869,7
3870,1
3871,5
3872,1
3873,6
3874,9
3875,6
3876,4
3877,0
3878,9
3879,3
3880,8
3881,1
3882,1
3883,3
3884,8
3885,5
3886,7
3887,7
3888,7
3889,0
3890,5
3891,8
3892,8
3893,4
3894,5
3895,5
3896,8
3897,6
3898,7
3899,7
3900,1
3901,5
3902,8
3903,8
3904,1
3905,8
3906,1
3907,9
3908,3
3909,9
3910,8
3911,8
3912,0
3913,2
3914,7
3915,4
3916,0
3917,5
3918,0
3919,4
3920,4
3921,8
3922,8
3923,1
3924,4
3925,5
3926,1
3927,1
3928,0
3929,7
3930,1
3931,6
3932,7
3933,0
3934,2
3935,5
3936,6
3937,6
3938,0
3939,4
3940,3
3941,1
3942,6
3943,3
3944,2
3945,4
3946,7
3947,5
3948,8
3949,7
3950,0
3951,0
3952,0
3953,4
3954,3
3955,6
3956,6
3957,6
3958,1
3959,0
3960,8
3961,0
3962,6
3963,8
3964,1
3965,0
3966,7
3967,3
3968,5
3969,6
3970,4
3971,6
3972,6
3973,7
3974,0
3975,5
3976,3
3977,9
3978,2
3979,6
3980,2
3981,5
3982,5
3983,6
3984,9
3985,3
3986,2
3987,2
3988,4
3989,0
3990,9
3991,4
3992,4
3993,0
3994,2
3995,3
3996,5
3997,8
3998,0
3999,9
4000,2
4001,7
4002,6
4003,2
4004,5
4005,9
4006,2
4007,7
4008,9
4009,1
4010,1
4011,5
4012,4
4013,2
4014,3
4015,3
4016,9
4017,8
4018,2
4019,2
4020,0
4021,8
4022,6
4023,6
4024,2
4025,7
4026,0
4027,7
4028,2
4029,4
4030,0
4031,3
4032,4
4033,8
4034,8
4035,9
4036,4
4037,5
4038,0
4039,3
4040,4
4041,8
4042,7
4043,4
4044,5
4045,1
4046,1
4047,0
4048,8
4049,6
4050,6
4051,2
4052,5
4053,5
4054,3
4055,2
4056,7
4057,2
4058,2
4059,0
4060,3
4061,1
4062,6
4063,9
4064,2
4065,2
4066,3
4067,0
4068,2
4069,4
4070,5
4071,5
4072,1
4073,5
4074,0
4075,4
4076,1
4077,2
4078,9
4079,7
4080,2
4081,4
4082,1
4083,0
4084,0
4085,4
4086,5
4087,7
4088,3
4089,2
4090,3
4091,5
4092,5
4093,5
4094,6
4095,7
4096,4
4097,7
4098,8
4099,1
4100,9
4101,8
4102,4
4103,6
4104,9
4105,5
4106,0
4107,5
4108,3
4109,8
4110,4
4111,5
4112,6
4113,6
4114,2
4115,0
4116,5
4117,6
4118,2
4119,8
4120,4
4121,3
4122,5
4123,5
4124,3
4125,6
4126,3
4127,8
4128,5
4129,7
4130,6
4131,3
4132,2
4133,1
4134,5
4135,0
4136,4
4137,0
4138,1
4139,2
4140,7
4141,7
4142,5
4143,7
4144,1
4145,6
4146,6
4147,3
4148,7
4149,1
4150,5
4151,0
4152,3
4153,1
4154,3
4155,0
4156,6
4157,2
4158,8
4159,1
4160,1
4161,5
4162,9
4163,1
4164,3
4165,5
4166,8
4167,7
4168,3
4169,9
4170,4
4171,6
4172,5
4173,7
4174,1
4175,2
4176,3
4177,5
4178,8
4179,5
4180,9
4181,6
4182,4
4183,2
4184,3
4185,9
4186,0
4187,9
4188,3
4189,1
4190,6
4191,8
4192,5
4193,5
4194,2
4195,4
4196,0
4197,4
4198,5
4199,3
4200,9
4201,6
4202,0
4203,1
4204,4
4205,2
4206,9
4207,1
4208,9
4209,4
4210,9
4211,7
4212,8
4213,8
4214,3
4215,8
4216,8
4217,2
4218,3
4219,3
4220,7
4221,1
4222,7
4223,0
4224,3
4225,3
4226,6
4227,6
4228,0
4229,4
4230,5
4231,9
4232,2
4233,3
4234,1
4235,1
4236,0
4237,4
4238,2
4239,1
4240,8
4241,9
4242,1
4243,6
4244,8
4245,6
4246,8
4247,9
4248,9
4249,3
4250,2
4251,9
4252,5
4253,7
4254,3
4255,3
4256,3
4257,9
4258,1
4259,6
4260,3
4261,7
4262,7
4263,8
4264,3
4265,1
4266,6
4267,6
4268,6
4269,5
4270,7
4271,6
4272,9
4273,7
4274,5
4275,3
4276,4
4277,8
4278,6
4279,3
4280,6
4281,1
4282,2
4283,8
4284,8
4285,3
4286,3
4287,6
4288,7
4289,9
4290,1
4291,4
4292,7
4293,9
4294,1
4295,8
4296,1
4297,4
4298,7
4299,5
4300,9
4301,1
4302,6
4303,2
4304,3
4305,3
4306,5
4307,4
4308,3
4309,3
4310,4
4311,7
4312,0
4313,2
4314,1
4315,1
4316,1
4317,0
4318,4
4319,8
4320,7
4321,6
4322,1
4323,2
4324,0
4325,7
4326,2
4327,9
4328,5
4329,5
4330,6
4331,1
4332,7
4333,1
4334,9
4335,8
4336,1
4337,8
4338,3
4339,7
4340,7
4341,8
4342,6
4343,3
4344,1
4345,9
4346,8
4347,3
4348,0
4349,7
4350,0
4351,8
4352,9
4353,6
4354,9
4355,2
4356,2
4357,4
4358,8
4359,5
4360,1
4361,3
4362,3
4363,2
4364,6
4365,0
4366,0
4367,6
4368,5
4369,3
4370,8
4371,4
4372,2
4373,0
4374,8
4375,7
4376,6
4377,5
4378,0
4379,3
4380,6
4381,9
4382,7
4383,9
4384,7
4385,8
4386,8
4387,1
4388,7
4389,7
4390,1
4391,3
4392,3
4393,3
4394,4
4395,2
4396,9
4397,6
4398,1
4399,4
4400,4
4401,2
4402,3
4403,7
4404,2
4405,1
4406,5
4407,9
4408,0
4409,8
4410,6
4411,4
4412,0
4413,2
4414,5
4415,3
4416,2
4417,9
4418,0
4419,7
4420,8
4421,9
4422,7
4423,5
4424,5
4425,7
4426,6
4427,5
4428,1
4429,1
4430,0
4431,7
4432,1
4433,2
4434,8
4435,3
4436,3
4437,0
4438,1
4439,0
4440,9
4441,3
4442,5
4443,6
4444,4
4445,2
4446,2
4447,6
4448,2
4449,0
4450,6
4451,0
4452,5
4453,5
4454,0
4455,6
4456,3
4457,4
4458,0
4459,9
4460,6
4461,5
4462,5
4463,7
4464,2
4465,2
4466,7
4467,4
4468,3
4469,9
4470,4
4471,3
4472,0
4473,1
4474,6
4475,7
4476,3
4477,5
4478,4
4479,7
4480,9
4481,0
4482,8
4483,5
4484,5
4485,0
4486,3
4487,9
4488,8
4489,3
4490,0
4491,2
4492,7
4493,0
4494,9
4495,8
4496,4
4497,5
4498,7
4499,7
4500,1
4501,9
4502,6
4503,8
4504,7
4505,8
4506,0
4507,1
4508,6
4509,9
4510,2
4511,9
4512,9
4513,9
4514,5
4515,8
4516,8
4517,0
4518,0
4519,6
4520,1
4521,3
4522,6
4523,6
4524,2
4525,3
4526,4
4527,3
4528,7
4529,6
4530,6
4531,1
4532,3
4533,8
4534,8
4535,7
4536,0
4537,7
4538,7
4539,4
4540,9
4541,0
4542,6
4543,7
4544,9
4545,8
4546,8
4547,3
4548,0
4549,7
4550,3
4551,7
4552,1
4553,4
4554,4
4555,2
4556,1
4557,8
4558,9
4559,8
4560,5
4561,4
4562,9
4563,8
4564,1
4565,5
4566,8
4567,3
4568,1
4569,5
4570,1
4571,8
4572,9
4573,2
4574,3
4575,4
4576,4
4577,0
4578,3
4579,7
4580,4
4581,2
4582,7
4583,3
4584,8
4585,7
4586,3
4587,4
4588,3
4589,4
4590,1
4591,8
4592,7
4593,5
4594,4
4595,9
4596,7
4597,7
4598,3
4599,1
4600,7
4601,5
4602,9
4603,1
4604,1
4605,2
4606,3
4607,1
4608,2
4609,6
4610,9
4611,2
4612,2
4613,0
4614,5
4615,2
4616,5
4617,8
4618,0
4619,6
4620,2
4621,1
4622,6
4623,0
4624,7
4625,9
4626,1
4627,4
4628,3
4629,0
4630,7
4631,2
4632,8
4633,1
4634,8
4635,4
4636,8
4637,4
4638,4
4639,4
4640,8
4641,1
4642,6
4643,2
4644,0
4645,1
4646,3
4647,1
4648,1
4649,5
4650,0
4651,4
4652,4
4653,4
4654,3
4655,4
4656,5
4657,6
4658,3
4659,1
4660,5
4661,6
4662,2
4663,3
4664,7
4665,9
4666,4
4667,6
4668,0
4669,3
4670,2
4671,7
4672,3
4673,6
4674,0
4675,1
4676,2
4677,9
4678,0
4679,1
4680,9
4681,9
4682,4
4683,6
4684,4
4685,7
4686,2
4687,4
4688,5
4689,6
4690,1
4691,2
4692,9
4693,7
4694,0
4695,4
4696,4
4697,4
4698,2
4699,8
4700,4
4701,0
4702,4
4703,5
4704,3
4705,6
4706,8
4707,3
4708,9
4709,0
4710,7
4711,9
4712,6
4713,8
4714,5
4715,5
4716,6
4717,7
4718,1
4719,1
4720,7
4721,8
4722,5
4723,9
4724,8
4725,8
4726,5
4727,8
4728,1
4729,6
4730,4
4731,2
4732,8
4733,4
4734,4
4735,6
4736,5
4737,3
4738,8
4739,4
4740,1
4741,6
4742,9
4743,4
4744,0
4745,9
4746,1
4747,1
4748,7
4749,0
4750,1
4751,8
4752,4
4753,9
4754,1
4755,0
4756,5
4757,4
4758,8
4759,8
4760,9
4761,7
4762,9
4763,2
4764,9
4765,9
4766,3
4767,1
4768,5
4769,7
4770,4
4771,8
4772,1
4773,0
4774,3
4775,1
4776,6
4777,8
4778,3
4779,4
4780,6
4781,5
4782,7
4783,0
4784,2
4785,7
4786,5
4787,7
4788,6
4789,7
4790,5
4791,1
4792,1
4793,3
4794,7
4795,5
4796,0
4797,4
4798,1
4799,7
4800,3
4801,6
4802,6
4803,9
4804,0
4805,7
4806,4
4807,1
4808,5
4809,8
4810,3
4811,0
4812,2
4813,6
4814,5
4815,0
4816,7
4817,4
4818,0
4819,3
4820,4
4821,8
4822,3
4823,8
4824,9
4825,1
4826,1
4827,5
4828,7
4829,2
4830,0
4831,6
4832,6
4833,0
4834,8
4835,6
4836,2
4837,5
4838,5
4839,0
4840,3
4841,4
4842,8
4843,7
4844,6
4845,5
4846,6
4847,8
4848,6
4849,7
4850,4
4851,5
4852,2
4853,3
4854,0
4855,1
4856,1
4857,6
4858,1
4859,0
4860,4
4861,9
4862,0
4863,8
4864,9
4865,9
4866,1
4867,4
4868,8
4869,6
4870,4
4871,5
4872,6
4873,0
4874,1
4875,8
4876,2
4877,3
4878,5
4879,1
4880,2
4881,0
4882,4
4883,6
4884,1
4885,6
4886,8
4887,1
4888,2
4889,7
4890,3
4891,4
4892,6
4893,5
4894,7
4895,3
4896,6
4897,1
4898,2
4899,0
4900,6
4901,3
4902,1
4903,4
4904,2
4905,1
4906,7
4907,4
4908,3
4909,0
4910,8
4911,7
4912,8
4913,8
4914,8
4915,3
4916,6
4917,5
4918,7
4919,5
4920,9
4921,5
4922,1
4923,7
4924,4
4925,5
4926,4
4927,4
4928,1
4929,1
4930,7
4931,8
4932,4
4933,1
4934,3
4935,1
4936,5
4937,6
4938,1
4939,8
4940,6
4941,8
4942,9
4943,0
4944,0
4945,3
4946,7
4947,3
4948,4
4949,5
4950,5
4951,2
4952,3
4953,2
4954,4
4955,6
4956,4
4957,0
4958,5
4959,1
4960,5
4961,6
4962,2
4963,3
4964,0
4965,4
4966,2
4967,2
4968,0
4969,4
4970,4
4971,1
4972,4
4973,8
4974,2
4975,1
4976,6
4977,3
4978,6
4979,2
4980,6
4981,2
4982,6
4983,7
4984,3
4985,4
4986,8
4987,0
4988,0
4989,1
4990,0
4991,4
4992,4
4993,3
4994,5
4995,1
4996,1
4997,2
4998,9
4999,7
5000,9
5001,1
5002,1
5003,7
5004,7
5005,4
5006,9
5007,6
5008,8
5009,7
5010,9
5011,9
5012,2
5013,4
5014,7
5015,1
5016,8
5017,3
5018,6
5019,5
5020,7
5021,3
5022,6
5023,6
5024,0
5025,7
5026,4
5027,5
5028,6
5029,4
5030,9
5031,5
5032,5
5033,1
5034,0
5035,8
5036,9
5037,1
5038,5
5039,4
5040,6
5041,8
5042,2
5043,2
5044,9
5045,8
5046,7
5047,5
5048,3
5049,9
5050,0
5051,1
5052,6
5053,9
5054,7
5055,7
5056,2
5057,9
5058,5
5059,8
5060,7
5061,1
5062,1
5063,4
5064,7
5065,1
5066,7
5067,9
5068,2
5069,6
5070,1
5071,3
5072,2
5073,8
5074,7
5075,1
5076,6
5077,5
5078,4
5079,4
5080,8
5081,7
5082,9
5083,8
5084,6
5085,0
5086,3
5087,8
5088,7
5089,6
5090,3
5091,3
5092,3
5093,3
5094,1
5095,3
5096,7
5097,8
5098,7
5099,1
5100,2
5101,7
5102,1
5103,2
5104,3
5105,7
5106,9
5107,6
5108,0
5109,4
5110,8
5111,1
5112,8
5113,0
5114,1
5115,1
5116,6
5117,2
5118,2
5119,5
5120,4
5121,1
5122,1
5123,3
5124,1
5125,7
5126,1
5127,5
5128,1
5129,9
5130,7
5131,2
5132,2
5133,1
5134,1
5135,7
5136,0
5137,6
5138,2
5139,5
5140,2
5141,1
5142,1
5143,9
5144,8
5145,1
5146,4
5147,5
5148,3
5149,5
5150,8
5151,7
5152,2
5153,6
5154,7
5155,4
5156,8
5157,9
5158,1
5159,8
5160,4
5161,0
5162,2
5163,1
5164,1
5165,6
5166,8
5167,1
5168,1
5169,9
5170,4
5171,0
5172,6
5173,3
5174,7
5175,7
5176,0
5177,7
5178,9
5179,6
5180,1
5181,2
5182,0
5183,2
5184,1
5185,8
5186,7
5187,0
5188,3
5189,8
5190,7
5191,7
5192,3
5193,8
5194,9
5195,8
5196,4
5197,8
5198,7
5199,7
5200,8
5201,3
5202,2
5203,0
5204,6
5205,0
5206,2
5207,8
5208,9
5209,6
5210,0
5211,7
5212,2
5213,0
5214,7
5215,7
5216,4
5217,2
5218,2
5219,2
5220,7
5221,0
5222,1
5223,0
5224,1
5225,6
5226,1
5227,0
5228,7
5229,9
5230,8
5231,0
5232,8
5233,3
5234,6
5235,8
5236,6
5237,6
5238,6
5239,9
5240,1
5241,1
5242,4
5243,1
5244,4
5245,1
5246,0
5247,7
5248,5
5249,0
5250,0
5251,5
5252,2
5253,3
5254,8
5255,4
5256,9
5257,0
5258,4
5259,6
5260,4
5261,5
5262,0
5263,6
5264,8
5265,2
5266,9
5267,3
5268,0
5269,7
5270,5
5271,7
5272,5
5273,1
5274,5
5275,6
5276,6
5277,9
5278,6
5279,4
5280,9
5281,2
5282,6
5283,5
5284,0
5285,1
5286,7
5287,6
5288,4
5289,5
5290,3
5291,2
5292,2
5293,7
5294,8
5295,5
5296,6
5297,8
5298,3
5299,8
5300,5
5301,8
5302,0
5303,7
5304,2
5305,9
5306,3
5307,0
5308,1
5309,1
5310,1
5311,7
5312,6
5313,2
5314,1
5315,1
5316,1
5317,1
5318,3
5319,3
5320,0
5321,8
5322,0
5323,6
5324,5
5325,3
5326,2
5327,7
5328,7
5329,9
5330,3
5331,2
5332,7
5333,2
5334,4
5335,0
5336,2
5337,9
5338,1
5339,9
5340,9
5341,8
5342,1
5343,7
5344,2
5345,6
5346,7
5347,0
5348,2
5349,1
5350,9
5351,6
5352,3
5353,9
5354,2
5355,3
5356,6
5357,8
5358,7
5359,2
5360,4
5361,0
5362,9
5363,9
5364,9
5365,2
5366,0
5367,5
5368,5
5369,2
5370,0
5371,0
5372,4
5373,0
5374,9
5375,9
5376,0
5377,4
5378,7
5379,6
5380,4
5381,7
5382,1
5383,1
5384,0
5385,8
5386,8
5387,7
5388,4
5389,5
5390,1
5391,1
5392,3
5393,2
5394,0
5395,3
5396,5
5397,0
5398,5
5399,1
5400,6
5401,2
5402,5
5403,9
5404,0
5405,2
5406,6
5407,0
5408,9
5409,1
5410,4
5411,3
5412,3
5413,7
5414,2
5415,7
5416,9
5417,1
5418,7
5419,2
5420,4
5421,5
5422,1
5423,2
5424,2
5425,8
5426,7
5427,3
5428,3
5429,8
5430,4
5431,0
5432,1
5433,5
5434,0
5435,8
5436,6
5437,7
5438,9
5439,9
5440,7
5441,3
5442,6
5443,0
5444,3
5445,2
5446,6
5447,8
5448,1
5449,0
5450,6
5451,7
5452,6
5453,7
5454,1
5455,8
5456,1
5457,8
5458,9
5459,9
5460,7
5461,8
5462,0
5463,6
5464,9
5465,1
5466,0
5467,9
5468,0
5469,6
5470,6
5471,8
5472,8
5473,1
5474,4
5475,9
5476,3
5477,1
5478,9
5479,6
5480,6
5481,9
5482,4
5483,7
5484,1
5485,7
5486,8
5487,7
5488,7
5489,4
5490,3
5491,5
5492,8
5493,9
5494,9
5495,6
5496,2
5497,7
5498,1
5499,0
5500,1
5501,1
5502,5
5503,7
5504,1
5505,5
5506,6
5507,6
5508,6
5509,9
5510,8
5511,9
5512,1
5513,1
5514,3
5515,8
5516,7
5517,7
5518,1
5519,0
5520,1
5521,5
5522,6
5523,3
5524,3
5525,9
5526,3
5527,0
5528,3
5529,7
5530,4
5531,2
5532,3
5533,9
5534,3
5535,5
5536,4
5537,7
5538,8
5539,2
5540,5
5541,9
5542,3
5543,6
5544,9
5545,8
5546,0
5547,2
5548,7
5549,2
5550,1
5551,2
5552,0
5553,9
5554,9
5555,1
5556,0
5557,5
5558,6
5559,0
5560,5
5561,6
5562,3
5563,7
5564,2
5565,7
5566,1
5567,0
5568,9
5569,0
5570,0
5571,0
5572,7
5573,1
5574,1
5575,9
5576,4
5577,9
5578,6
5579,3
5580,9
5581,6
5582,6
5583,2
5584,5
5585,8
5586,8
5587,1
5588,1
5589,1
5590,0
5591,2
5592,1
5593,8
5594,3
5595,3
5596,9
5597,1
5598,6
5599,3
5600,6
5601,2
5602,1
5603,7
5604,8
5605,7
5606,6
5607,3
5608,3
5609,8
5610,2
5611,4
5612,8
5613,4
5614,2
5615,6
5616,2
5617,5
5618,7
5619,6
5620,3
5621,5
5622,1
5623,0
5624,7
5625,8
5626,8
5627,5
5628,4
5629,1
5630,0
5631,7
5632,8
5633,1
5634,2
5635,8
5636,7
5637,4
5638,9
5639,7
5640,4
5641,7
5642,9
5643,5
5644,4
5645,6
5646,9
5647,1
5648,1
5649,0
5650,1
5651,6
5652,0
5653,1
5654,3
5655,7
5656,6
5657,8
5658,3
5659,8
5660,2
5661,7
5662,2
5663,2
5664,0
5665,8
5666,5
5667,8
5668,3
5669,5
5670,3
5671,2
5672,8
5673,8
5674,4
5675,9
5676,9
5677,9
5678,6
5679,8
5680,4
5681,0
5682,1
5683,5
5684,1
5685,2
5686,4
5687,6
5688,9
5689,5
5690,4
5691,7
5692,9
5693,9
5694,5
5695,9
5696,1
5697,3
5698,7
5699,2
5700,9
5701,8
5702,3
5703,5
5704,9
5705,3
5706,1
5707,7
5708,8
5709,7
5710,1
5711,5
5712,4
5713,7
5714,8
5715,4
5716,5
5717,4
5718,3
5719,3
5720,5
5721,4
5722,0
5723,8
5724,4
5725,4
5726,4
5727,1
5728,7
5729,9
5730,0
5731,4
5732,9
5733,6
5734,7
5735,6
5736,3
5737,8
5738,7
5739,8
5740,8
5741,1
5742,5
5743,9
5744,0
5745,2
5746,1
5747,1
5748,1
5749,4
5750,2
5751,0
5752,5
5753,7
5754,0
5755,6
5756,4
5757,8
5758,0
5759,9
5760,8
5761,1
5762,2
5763,5
5764,8
5765,2
5766,3
5767,7
5768,0
5769,0
5770,1
5771,0
5772,9
5773,9
5774,4
5775,1
5776,7
5777,6
5778,8
5779,0
5780,5
5781,3
5782,2
5783,1
5784,0
5785,7
5786,3
5787,6
5788,5
5789,8
5790,4
5791,8
5792,2
5793,4
5794,5
